pk_time,hour,minute,second,label
22800,2,28,0,HH:MM:SS
22900,2,29,0,HH:MM:SS
23000,2,30,0,HH:MM:SS
23100,2,31,0,HH:MM:SS
23300,2,33,0,HH:MM:SS
23500,2,35,0,HH:MM:SS
23600,2,36,0,HH:MM:SS
23700,2,37,0,HH:MM:SS
23800,2,38,0,HH:MM:SS
24000,2,40,0,HH:MM:SS
24100,2,41,0,HH:MM:SS
24200,2,42,0,HH:MM:SS
24300,2,43,0,HH:MM:SS
24500,2,45,0,HH:MM:SS
24600,2,46,0,HH:MM:SS
24700,2,47,0,HH:MM:SS
24800,2,48,0,HH:MM:SS
24900,2,49,0,HH:MM:SS
25000,2,50,0,HH:MM:SS
25200,2,52,0,HH:MM:SS
25400,2,54,0,HH:MM:SS
25500,2,55,0,HH:MM:SS
25600,2,56,0,HH:MM:SS
25700,2,57,0,HH:MM:SS
25800,2,58,0,HH:MM:SS
25900,2,59,0,HH:MM:SS
30000,3,0,0,HH:MM:SS
30200,3,2,0,HH:MM:SS
30300,3,3,0,HH:MM:SS
30400,3,4,0,HH:MM:SS
30500,3,5,0,HH:MM:SS
30600,3,6,0,HH:MM:SS
31000,3,10,0,HH:MM:SS
31100,3,11,0,HH:MM:SS
31400,3,14,0,HH:MM:SS
31500,3,15,0,HH:MM:SS
31600,3,16,0,HH:MM:SS
31800,3,18,0,HH:MM:SS
